Time(ms),Position_x,Position_y,Position_z,Rotation_x,Rotation_y,Rotation_z,Rotation_w, Speed (km/h) ,Steering Wheel Position_-1,Steering Wheel Position_1, Gas Pedal Position , Brake Pedal Position , Engine Running , Distance Ahead (meters), Time To Collision (sec) , Headway Time (sec)
1,-10.5,0.035,-230,-0.0015,1,-0.0014,0.0,5.25,-0.01198,0,0,TRUE,0,0,0,0.24009682
152,-10.5,0.101,-230,-0.0015,1,-0.0018,0.0,5.74,-0.01198,0,0,TRUE,0,0,0,0
300,-10.5,0.155,-230,-0.001,1,-0.0016,0.0,4.32,-0.01198,0,0,TRUE,0,0,0,0
486,-10.5,0.194,-230,-0.0005,1,-0.0014,0.0,2.91,-0.01198,0,0,TRUE,0,0,0,0
591,-10.5,0.216,-230,0.0,1,-0.0012,0.0,1.5,-0.01198,0,0,TRUE,0,0,0,0
696,-10.5,0.223,-230,0.0005,1,-0.001,0.0,0.08,-0.01198,0,0,TRUE,0,0,0,0
817,-10.5,0.214,-230,0.001,1,-0.0008,0.0,1.32,-0.01198,0,0,TRUE,0,0,0,0
934,-10.5,0.19,-230,0.0015,1,-0.0006,0.0,2.73,-0.01198,0,0,TRUE,0,0,0,0
1038,-10.5,0.155,-230,0.0013,1,-0.0005,0.0,2.67,-0.01198,0,0,TRUE,0,0,0,0
1143,-10.5,0.139,-230,-0.0002,1,-0.0009,0.0,0.74,-0.01198,0,0,TRUE,0,0,0,0
1256,-10.5,0.141,-230,-0.0011,1,-0.0011,0.0,0.52,-0.01198,0,0,TRUE,0,0,0,0
1359,-10.501,0.148,-230,-0.0009,1,-0.0009,0.0,0.69,-0.01198,0,0,TRUE,0,0,0,0.06486289
1469,-10.5,0.154,-230,-0.0006,1,-0.0006,0.0,0.41,-0.01198,0,0,TRUE,0,0,0,-0.11628751
1562,-10.5,0.157,-230,-0.0004,1,-0.0004,0.0,0.13,-0.01198,0,0,TRUE,0,0,0,0
1671,-10.5,0.157,-230,-0.0004,1,-0.0004,0.0,0.01,-0.01198,0,0,TRUE,0,0,0,NaN
1794,-10.5,0.157,-230,-0.0004,1,-0.0004,0.0,0.06,-0.01198,0,0,TRUE,0,0,0,NaN
1908,-10.5,0.156,-230,-0.0004,1,-0.0005,0.0,0.05,-0.01198,0,0,TRUE,0,0,0,0
2002,-10.5,0.156,-230,-0.0004,1,-0.0005,0.0,0.01,-0.01198,0,0,TRUE,0,0,0,NaN
2089,-10.5,0.156,-230,-0.0004,1,-0.0005,0.0,0.01,-0.01198,0,0,TRUE,0,0,0,NaN
2178,-10.5,0.156,-230,-0.0004,1,-0.0005,0.0,0.01,-0.01198,0,0,TRUE,0,0,0,NaN
2264,-10.5,0.156,-230,-0.0004,1,-0.0005,0.0,0.01,-0.01198,0,0,TRUE,0,0,0,NaN
2351,-10.5,0.156,-230,-0.0004,1,-0.0005,0.0,0,-0.01198,0,0,TRUE,0,0,0,NaN
2473,-10.5,0.156,-230,-0.0004,1,-0.0005,0.0,0,-0.01198,0,0,TRUE,0,0,0,NaN
2559,-10.5,0.156,-230,-0.0004,1,-0.0005,0.0,0,-0.01198,0,0,TRUE,0,0,0,NaN
2645,-10.5,0.156,-230,-0.0004,1,-0.0005,0.0,0,-0.01198,0,0,TRUE,0,0,0,NaN
